Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,143209,TATACONSUM 25 Aug 2022 CE 790.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,790.0,CE,778.9,566100,544500,566100,560700,-3.82,21600
N,D,137312,MARICO 25 Aug 2022 PE 520.00,2022-08-25 14:30:00,MARICO,MARICO,520.0,PE,512.4,94800,91200,94800,91200,-3.8,3600
N,D,135537,JINDALSTEL 25 Aug 2022 CE 420.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,420.0,CE,409.95,800000,770000,797500,771250,-3.75,30000
N,D,144490,ULTRACEMCO 25 Aug 2022 PE 6500.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6500.0,PE,6654.0,56400,54300,56500,54400,-3.72,2100
N,D,140573,PIIND 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,PIIND,PIIND,3350.0,CE,3390.0,6750,6500,6750,6500,-3.7,250
N,D,140571,PIIND 25 Aug 2022 CE 3300.00,2022-08-25 14:30:00,PIIND,PIIND,3300.0,CE,3390.0,20250,19500,20250,19500,-3.7,750
N,D,132507,HINDALCO 25 Aug 2022 CE 430.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,430.0,CE,428.4,1983375,1910275,2001650,1910275,-3.69,73100
N,D,143991,TORNTPHARM 25 Aug 2022 CE 1600.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1600.0,CE,1578.6,109000,105000,109000,105000,-3.67,4000
N,D,140696,POLYCAB 25 Aug 2022 PE 2400.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2400.0,PE,2441.0,49200,47400,49200,47400,-3.66,1800
N,D,139517,OFSS 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,OFSS,OFSS,3350.0,CE,3352.0,16400,15800,16400,15800,-3.66,600
N,D,138935,NAVINFLUOR 25 Aug 2022 CE 4300.00,2022-08-25 14:30:00,NAVINFLUOR,NAVINFLUOR,4300.0,CE,4398.0,18900,18225,18900,18225,-3.57,675
N,D,94267,BAJAJ-AUTO 25 Aug 2022 CE 4000.00,2022-08-25 14:30:00,BAJAJ-AUTO,BAJAJ-AUTO,4000.0,CE,4089.05,135250,130500,134250,130250,-3.51,4750
N,D,136879,LUPIN 25 Aug 2022 CE 680.00,2022-08-25 14:30:00,LUPIN,LUPIN,680.0,CE,682.6,320450,309400,300050,309400,-3.45,11050
N,D,136877,LUPIN 25 Aug 2022 CE 670.00,2022-08-25 14:30:00,LUPIN,LUPIN,670.0,CE,682.6,174250,168300,174250,168300,-3.41,5950
N,D,139071,NESTLEIND 25 Aug 2022 CE 19500.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19500.0,CE,19675.0,5960,5760,5960,5760,-3.36,200
N,D,135625,JKCEMENT 25 Aug 2022 CE 2750.00,2022-08-25 14:30:00,JKCEMENT,JKCEMENT,2750.0,CE,2650.0,7750,7500,7750,7500,-3.23,250
N,D,134993,INTELLECT 25 Aug 2022 CE 640.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,640.0,CE,632.0,282750,273750,279000,280500,-3.18,9000
N,D,151085,TATACHEM 25 Aug 2022 PE 1130.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1130.0,PE,1123.0,192000,186000,192000,186000,-3.12,6000
N,D,85076,ADANIPORTS 25 Aug 2022 CE 810.00,2022-08-25 14:30:00,ADANIPORTS,ADANIPORTS,810.0,CE,825.0,651250,631250,650000,631250,-3.07,20000
N,D,137307,MARICO 25 Aug 2022 CE 510.00,2022-08-25 14:30:00,MARICO,MARICO,510.0,CE,512.4,117600,114000,117600,114000,-3.06,3600
N,D,111413,CUMMINSIND 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1300.0,PE,1262.0,19800,19200,19800,19200,-3.03,600
N,D,133469,ICICIBANK 25 Aug 2022 CE 870.00,2022-08-25 14:30:00,ICICIBANK,ICICIBANK,870.0,CE,881.8,1685750,1634875,1687125,1634875,-3.02,50875
N,D,83550,ABB 25 Aug 2022 CE 2860.00,2022-08-25 14:30:00,ABB,ABB,2860.0,CE,2900.0,8500,8250,8500,8250,-2.94,250
N,D,110746,COLPAL 25 Aug 2022 CE 1570.00,2022-08-25 14:30:00,COLPAL,COLPAL,1570.0,CE,1569.4,12250,11900,11900,11900,-2.86,350
N,D,141159,RAMCOCEM 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,770.0,CE,757.0,29750,28900,29750,28900,-2.86,850
N,D,143097,TATACOMM 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1060.0,CE,1083.3,54500,53000,54500,53000,-2.75,1500
N,D,112259,DIVISLAB 25 Aug 2022 PE 3800.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3800.0,PE,3744.0,66900,65100,66900,64950,-2.69,1800
N,D,119857,GUJGASLTD 25 Aug 2022 CE 500.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,500.0,CE,482.1,998750,972500,1008750,992500,-2.63,26250
N,D,142536,SRTRANSFIN 25 Aug 2022 PE 1360.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1360.0,PE,1362.55,68400,66600,68400,66600,-2.63,1800
N,D,112043,DEEPAKNTR 25 Aug 2022 PE 2000.00,2022-08-25 14:30:00,DEEPAKNTR,DEEPAKNTR,2000.0,PE,2097.0,156250,152250,154750,152250,-2.56,4000
N,D,111965,DALBHARAT 25 Aug 2022 PE 1600.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1600.0,PE,1580.2,19500,19000,19500,19000,-2.56,500
N,D,115686,HINDALCO 25 Aug 2022 CE 425.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,425.0,CE,428.4,628875,612750,628875,612750,-2.56,16125
N,D,142039,SBIN 25 Aug 2022 CE 520.00,2022-08-25 14:30:00,SBIN,SBIN,520.0,CE,526.6,2866500,2794500,2863500,2788500,-2.51,72000
N,D,141153,RAMCOCEM 25 Aug 2022 CE 740.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,740.0,CE,757.0,34850,34000,34850,34000,-2.44,850
N,D,143016,TATACHEM 25 Aug 2022 PE 1140.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1140.0,PE,1123.0,164000,160000,164000,160000,-2.44,4000
N,D,38452,TVSMOTOR 25 Aug 2022 CE 970.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,970.0,CE,979.0,232400,226800,226800,226800,-2.41,5600
N,D,142917,SYNGENE 25 Aug 2022 CE 590.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,590.0,CE,595.05,84000,82000,84000,82000,-2.38,2000
N,D,140693,POLYCAB 25 Aug 2022 CE 2350.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2350.0,CE,2441.0,13200,12900,13200,12900,-2.27,300
N,D,129111,HDFCBANK 25 Aug 2022 CE 1480.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1480.0,CE,1501.8,1113200,1088450,1104400,1088450,-2.22,24750
N,D,136878,LUPIN 25 Aug 2022 PE 670.00,2022-08-25 14:30:00,LUPIN,LUPIN,670.0,PE,682.6,306850,300050,306850,300050,-2.22,6800
N,D,134380,INDIAMART 25 Aug 2022 PE 4300.00,2022-08-25 14:30:00,INDIAMART,INDIAMART,4300.0,PE,4390.3,6750,6600,6750,6600,-2.22,150
N,D,142435,SRF 25 Aug 2022 CE 2450.00,2022-08-25 14:30:00,SRF,SRF,2450.0,CE,2501.25,104625,102375,104250,102375,-2.15,2250
N,D,142638,SUNPHARMA 25 Aug 2022 PE 930.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,930.0,PE,914.0,100100,98000,99400,98000,-2.1,2100
N,D,42278,ADANIENT 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,ADANIENT,ADANIENT,2900.0,CE,2979.0,668500,654500,668500,654500,-2.09,14000
N,D,119858,GUJGASLTD 25 Aug 2022 PE 500.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,500.0,PE,482.1,61250,60000,61250,60000,-2.04,1250
N,D,135531,JINDALSTEL 25 Aug 2022 CE 390.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,390.0,CE,409.95,378750,371250,378750,371250,-1.98,7500
N,D,111549,DABUR 25 Aug 2022 PE 575.00,2022-08-25 14:30:00,DABUR,DABUR,575.0,PE,579.95,63750,62500,63750,62500,-1.96,1250
N,D,90125,AUBANK 25 Aug 2022 CE 650.00,2022-08-25 14:30:00,AUBANK,AUBANK,650.0,CE,640.0,671000,658000,671000,660000,-1.94,13000
N,D,136884,LUPIN 25 Aug 2022 PE 700.00,2022-08-25 14:30:00,LUPIN,LUPIN,700.0,PE,682.6,88400,86700,88400,86700,-1.92,1700
N,D,143102,TATACOMM 25 Aug 2022 PE 1100.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1100.0,PE,1083.3,52500,51500,52500,51500,-1.9,1000
N,D,134623,INDUSINDBK 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1080.0,CE,1082.35,473400,464400,468000,465300,-1.9,9000
N,D,114423,GNFC 25 Aug 2022 PE 800.00,2022-08-25 14:30:00,GNFC,GNFC,800.0,PE,761.0,70200,68900,70200,67600,-1.85,1300
N,D,139777,PAGEIND 25 Aug 2022 CE 49000.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,49000.0,CE,49755.0,840,825,840,825,-1.79,15
N,D,111407,CUMMINSIND 25 Aug 2022 PE 1240.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1240.0,PE,1262.0,102600,100800,102600,100800,-1.75,1800
N,D,90122,AUBANK 25 Aug 2022 PE 630.00,2022-08-25 14:30:00,AUBANK,AUBANK,630.0,PE,640.0,179000,176000,179000,176000,-1.68,3000
N,D,119875,IPCALAB 25 Aug 2022 PE 930.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,930.0,PE,928.5,39650,39000,39650,39000,-1.64,650
N,D,136225,LALPATHLAB 25 Aug 2022 CE 2450.00,2022-08-25 14:30:00,LALPATHLAB,LALPATHLAB,2450.0,CE,2465.0,48250,47500,48250,47250,-1.55,750
N,D,138872,NAUKRI 25 Aug 2022 PE 4500.00,2022-08-25 14:30:00,NAUKRI,NAUKRI,4500.0,PE,4424.0,25500,25125,25250,25000,-1.47,375
N,D,123785,HDFC 25 Aug 2022 PE 2500.00,2022-08-25 14:30:00,HDFC,HDFC,2500.0,PE,2486.0,169500,167100,168900,167100,-1.42,2400
N,D,36273,M&M 25 Aug 2022 PE 1270.00,2022-08-25 14:30:00,M&M,M&M,1270.0,PE,1294.0,150500,148400,151900,151200,-1.4,2100
N,D,134626,INDUSINDBK 25 Aug 2022 PE 1100.00,2022-08-25 14:30:00,INDUSINDBK,INDUSINDBK,1100.0,PE,1082.35,203400,200700,202500,199800,-1.33,2700
N,D,142540,SRTRANSFIN 25 Aug 2022 PE 1400.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1400.0,PE,1362.55,48600,48000,48600,48000,-1.23,600
N,D,103149,BHARATFORG 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,BHARATFORG,BHARATFORG,760.0,CE,777.6,162000,160000,162000,159000,-1.23,2000
N,D,138483,MRF 25 Aug 2022 CE 86000.00,2022-08-25 14:30:00,MRF,MRF,86000.0,CE,86422.5,840,830,840,830,-1.19,10
N,D,90568,AUROPHARMA 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,AUROPHARMA,AUROPHARMA,600.0,PE,583.8,173000,171000,173000,171000,-1.16,2000
N,D,114535,GODREJCP 25 Aug 2022 PE 870.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,870.0,PE,889.85,270000,267000,270000,267000,-1.11,3000
N,D,111412,CUMMINSIND 25 Aug 2022 CE 1300.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1300.0,CE,1262.0,457200,452400,456600,462600,-1.05,4800
N,D,129115,HDFCBANK 25 Aug 2022 CE 1520.00,2022-08-25 14:30:00,HDFCBANK,HDFCBANK,1520.0,CE,1501.8,1508100,1493250,1521300,1493250,-0.98,14850
N,D,151082,TATACHEM 25 Aug 2022 CE 1110.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1110.0,CE,1123.0,117000,116000,117000,116000,-0.85,1000
N,D,142807,SUNTV 25 Aug 2022 CE 480.00,2022-08-25 14:30:00,SUNTV,SUNTV,480.0,CE,486.9,409500,406500,414000,406500,-0.73,3000
N,D,135534,JINDALSTEL 25 Aug 2022 PE 400.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,400.0,PE,409.95,587500,583750,587500,586250,-0.64,3750
N,D,142631,SUNPHARMA 25 Aug 2022 CE 900.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,900.0,CE,914.0,702100,697900,701400,697900,-0.6,4200
N,D,143203,TATACONSUM 25 Aug 2022 CE 760.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,760.0,CE,778.9,304200,302400,304200,302400,-0.59,1800
N,D,142919,SYNGENE 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,600.0,CE,595.05,342000,340000,344000,340000,-0.58,2000
N,D,135797,JSWSTEEL 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,660.0,CE,672.55,249750,248400,249750,248400,-0.54,1350
N,D,151970,TCS 25 Aug 2022 CE 3420.00,2022-08-25 14:30:00,TCS,TCS,3420.0,CE,3391.8,206550,205650,205500,207750,-0.44,900
N,D,138871,NAUKRI 25 Aug 2022 CE 4500.00,2022-08-25 14:30:00,NAUKRI,NAUKRI,4500.0,CE,4424.0,183750,183000,183750,183625,-0.41,750
N,D,86405,APOLLOHOSP 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4400.0,PE,4343.05,30375,30250,30375,30250,-0.41,125
N,D,144489,ULTRACEMCO 25 Aug 2022 CE 6500.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6500.0,CE,6654.0,27300,27200,27300,27200,-0.37,100
N,D,142632,SUNPHARMA 25 Aug 2022 PE 900.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,900.0,PE,914.0,475300,473900,474600,473200,-0.29,1400
N,D,134811,INFY 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,INFY,INFY,1560.0,CE,1595.0,1249500,1245900,1249500,1245600,-0.29,3600
N,D,142041,SBIN 25 Aug 2022 CE 530.00,2022-08-25 14:30:00,SBIN,SBIN,530.0,CE,526.6,5956500,5941500,5947500,5944500,-0.25,15000
N,D,133470,ICICIBANK 25 Aug 2022 PE 870.00,2022-08-25 14:30:00,ICICIBANK,ICICIBANK,870.0,PE,881.8,1683000,1678875,1700875,1687125,-0.25,4125
N,D,144597,UPL 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,UPL,UPL,780.0,CE,787.0,653900,652600,653900,647400,-0.2,1300
N,D,144601,UPL 25 Aug 2022 CE 800.00,2022-08-25 14:30:00,UPL,UPL,800.0,CE,787.0,2957500,2952300,2847000,2953600,-0.18,5200
N,D,104252,BHARTIARTL 25 Aug 2022 CE 720.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,720.0,CE,704.0,3592900,3591950,3600500,3610000,-0.03,950
N,D,111553,DABUR 25 Aug 2022 PE 585.00,2022-08-25 14:30:00,DABUR,DABUR,585.0,PE,579.95,45000,45000,45000,45000,0.0,0
N,D,111960,DALBHARAT 25 Aug 2022 CE 1560.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1560.0,CE,1580.2,4000,4000,4000,4000,0.0,0
N,D,139521,OFSS 25 Aug 2022 CE 3450.00,2022-08-25 14:30:00,OFSS,OFSS,3450.0,CE,3352.0,5000,5000,5000,5000,0.0,0
N,D,145828,NAVINFLUOR 25 Aug 2022 CE 4350.00,2022-08-25 14:30:00,NAVINFLUOR,NAVINFLUOR,4350.0,CE,4398.0,5175,5175,5175,5175,0.0,0
N,D,111962,DALBHARAT 25 Aug 2022 CE 1580.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1580.0,CE,1580.2,3500,3500,3500,3500,0.0,0
N,D,96779,BALKRISIND 25 Aug 2022 PE 2220.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2220.0,PE,2212.95,4200,4200,4200,4200,0.0,0
N,D,133704,ICICIPRULI 25 Aug 2022 PE 585.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,585.0,PE,577.25,4500,4500,4500,4500,0.0,0
N,D,141160,RAMCOCEM 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,770.0,PE,757.0,1700,1700,1700,1700,0.0,0
N,D,110747,COLPAL 25 Aug 2022 PE 1570.00,2022-08-25 14:30:00,COLPAL,COLPAL,1570.0,PE,1569.4,2800,2800,2800,2800,0.0,0
N,D,133309,HONAUT 25 Aug 2022 CE 42500.00,2022-08-25 14:30:00,HONAUT,HONAUT,42500.0,CE,42689.0,30,30,30,30,0.0,0
N,D,139518,OFSS 25 Aug 2022 PE 3350.00,2022-08-25 14:30:00,OFSS,OFSS,3350.0,PE,3352.0,200,200,200,200,0.0,0
N,D,111967,DALBHARAT 25 Aug 2022 PE 1620.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1620.0,PE,1580.2,3500,3500,3500,3500,0.0,0
N,D,119873,IPCALAB 25 Aug 2022 PE 910.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,910.0,PE,928.5,650,650,650,650,0.0,0
N,D,137724,MCX 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,MCX,MCX,1280.0,PE,1312.0,5600,5600,5600,5600,0.0,0
N,D,142144,SHREECEM 25 Aug 2022 PE 21250.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21250.0,PE,21385.0,25,25,25,25,0.0,0
N,D,144918,WHIRLPOOL 25 Aug 2022 PE 1780.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1780.0,PE,1793.6,5950,5950,5950,5950,0.0,0
N,D,111065,COROMANDEL 25 Aug 2022 PE 1070.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1070.0,PE,1082.0,5600,5600,5600,5600,0.0,0
N,D,142440,SRF 25 Aug 2022 PE 2550.00,2022-08-25 14:30:00,SRF,SRF,2550.0,PE,2501.25,4125,4125,4125,4125,0.0,0
N,D,139074,NESTLEIND 25 Aug 2022 PE 19600.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19600.0,PE,19675.0,320,320,320,320,0.0,0
N,D,142442,SRF 25 Aug 2022 PE 2600.00,2022-08-25 14:30:00,SRF,SRF,2600.0,PE,2501.25,9000,9000,9000,9000,0.0,0
N,D,110366,CIPLA 25 Aug 2022 CE 1020.00,2022-08-25 14:30:00,CIPLA,CIPLA,1020.0,CE,1036.0,104650,104650,105300,104650,0.0,0
N,D,137305,MARICO 25 Aug 2022 CE 505.00,2022-08-25 14:30:00,MARICO,MARICO,505.0,CE,512.4,1200,1200,1200,1200,0.0,0
N,D,83673,ABBOTINDIA 25 Aug 2022 PE 19500.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19500.0,PE,19160.0,960,960,960,960,0.0,0
N,D,141154,RAMCOCEM 25 Aug 2022 PE 740.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,740.0,PE,757.0,34000,34000,34000,34000,0.0,0
N,D,144384,UBL 25 Aug 2022 PE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,PE,1654.0,14400,14400,14400,14400,0.0,0
N,D,85982,AMARAJABAT 25 Aug 2022 PE 530.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,530.0,PE,523.0,4000,4000,4000,4000,0.0,0
N,D,144915,WHIRLPOOL 25 Aug 2022 CE 1760.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1760.0,CE,1793.6,2800,2800,2800,2800,0.0,0
N,D,110749,COLPAL 25 Aug 2022 PE 1580.00,2022-08-25 14:30:00,COLPAL,COLPAL,1580.0,PE,1569.4,23800,23800,23800,23800,0.0,0
N,D,129769,METROPOLIS 25 Aug 2022 PE 1420.00,2022-08-25 14:30:00,METROPOLIS,METROPOLIS,1420.0,PE,1447.0,300,300,300,300,0.0,0
N,D,145831,NAVINFLUOR 25 Aug 2022 PE 4450.00,2022-08-25 14:30:00,NAVINFLUOR,NAVINFLUOR,4450.0,PE,4398.0,450,450,450,450,0.0,0
N,D,135236,IPCALAB 25 Aug 2022 PE 940.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,940.0,PE,928.5,7800,7800,7800,7800,0.0,0
N,D,137723,MCX 25 Aug 2022 CE 1280.00,2022-08-25 14:30:00,MCX,MCX,1280.0,CE,1312.0,2000,2000,2000,2000,0.0,0
N,D,89581,ATUL 25 Aug 2022 PE 9300.00,2022-08-25 14:30:00,ATUL,ATUL,9300.0,PE,9315.0,75,75,75,75,0.0,0
N,D,142922,SYNGENE 25 Aug 2022 PE 610.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,610.0,PE,595.05,1000,1000,1000,1000,0.0,0
N,D,137606,MCDOWELL-N 25 Aug 2022 PE 830.00,2022-08-25 14:30:00,MCDOWELL-N,MCDOWELL-N,830.0,PE,811.9,31875,31875,31875,31875,0.0,0
N,D,110742,COLPAL 25 Aug 2022 CE 1550.00,2022-08-25 14:30:00,COLPAL,COLPAL,1550.0,CE,1569.4,9450,9450,9450,9450,0.0,0
N,D,136302,LAURUSLABS 25 Aug 2022 PE 560.00,2022-08-25 14:30:00,LAURUSLABS,LAURUSLABS,560.0,PE,577.95,97200,97200,97200,97200,0.0,0
N,D,111546,DABUR 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,DABUR,DABUR,570.0,CE,579.95,117500,117500,117500,117500,0.0,0
N,D,142810,SUNTV 25 Aug 2022 PE 485.00,2022-08-25 14:30:00,SUNTV,SUNTV,485.0,PE,486.9,15000,15000,15000,15000,0.0,0
N,D,142812,SUNTV 25 Aug 2022 PE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,PE,486.9,18000,18000,18000,18000,0.0,0
N,D,143993,TORNTPHARM 25 Aug 2022 CE 1625.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1625.0,CE,1578.6,26000,26000,26000,26000,0.0,0
N,D,109799,BRITANNIA 25 Aug 2022 PE 3720.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3720.0,PE,3693.0,10600,10600,10600,10600,0.0,0
N,D,142915,SYNGENE 25 Aug 2022 CE 580.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,580.0,CE,595.05,86000,86000,86000,86000,0.0,0
N,D,110119,CANFINHOME 25 Aug 2022 PE 610.00,2022-08-25 14:30:00,CANFINHOME,CANFINHOME,610.0,PE,616.25,41925,41925,41925,41925,0.0,0
N,D,142918,SYNGENE 25 Aug 2022 PE 590.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,590.0,PE,595.05,1000,1000,1000,1000,0.0,0
N,D,144778,VOLTAS 25 Aug 2022 PE 1060.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1060.0,PE,1020.0,13000,13000,13000,13000,0.0,0
N,D,142920,SYNGENE 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,600.0,PE,595.05,26000,26000,26000,26000,0.0,0
N,D,142921,SYNGENE 25 Aug 2022 CE 610.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,610.0,CE,595.05,32000,32000,32000,32000,0.0,0
N,D,144917,WHIRLPOOL 25 Aug 2022 CE 1780.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1780.0,CE,1793.6,2800,2800,2800,2800,0.0,0
N,D,142916,SYNGENE 25 Aug 2022 PE 580.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,580.0,PE,595.05,11000,11000,11000,11000,0.0,0
N,D,144381,UBL 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,UBL,UBL,1620.0,CE,1654.0,20800,20800,20800,20800,0.0,0
N,D,143992,TORNTPHARM 25 Aug 2022 PE 1600.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1600.0,PE,1578.6,3500,3500,3500,3500,0.0,0
N,D,96774,BALKRISIND 25 Aug 2022 CE 2180.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2180.0,CE,2212.95,20100,20100,20100,20100,0.0,0
N,D,71679,AARTIIND 25 Aug 2022 PE 850.00,2022-08-25 14:30:00,AARTIIND,AARTIIND,850.0,PE,832.2,17850,17850,17850,17850,0.0,0
N,D,85237,ALKEM 25 Aug 2022 PE 3000.00,2022-08-25 14:30:00,ALKEM,ALKEM,3000.0,PE,2955.0,35800,35800,35800,35800,0.0,0
N,D,85239,ALKEM 25 Aug 2022 PE 3050.00,2022-08-25 14:30:00,ALKEM,ALKEM,3050.0,PE,2955.0,2800,2800,2800,2800,0.0,0
N,D,111409,CUMMINSIND 25 Aug 2022 PE 1260.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1260.0,PE,1262.0,53400,53400,53400,53400,0.0,0
N,D,110745,COLPAL 25 Aug 2022 PE 1560.00,2022-08-25 14:30:00,COLPAL,COLPAL,1560.0,PE,1569.4,9100,9100,9100,9100,0.0,0
N,D,89585,ATUL 25 Aug 2022 PE 9500.00,2022-08-25 14:30:00,ATUL,ATUL,9500.0,PE,9315.0,300,300,300,300,0.0,0
N,D,88960,COFORGE 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,COFORGE,COFORGE,3750.0,CE,3820.15,2850,2850,2850,2850,0.0,0
N,D,88961,COFORGE 25 Aug 2022 PE 3750.00,2022-08-25 14:30:00,COFORGE,COFORGE,3750.0,PE,3820.15,5100,5100,5100,5100,0.0,0
N,D,110931,CONCOR 25 Aug 2022 PE 730.00,2022-08-25 14:30:00,CONCOR,CONCOR,730.0,PE,720.0,16000,16000,16000,16000,0.0,0
N,D,138481,MRF 25 Aug 2022 CE 85500.00,2022-08-25 14:30:00,MRF,MRF,85500.0,CE,86422.5,50,50,50,50,0.0,0
N,D,96775,BALKRISIND 25 Aug 2022 PE 2180.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2180.0,PE,2212.95,3900,3900,3900,3900,0.0,0
N,D,139783,PAGEIND 25 Aug 2022 CE 50500.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,50500.0,CE,49755.0,345,345,345,345,0.0,0
N,D,136563,LT 25 Aug 2022 CE 1820.00,2022-08-25 14:30:00,LT,LT,1820.0,CE,1848.2,597600,597900,597300,597900,0.05,300
N,D,144491,ULTRACEMCO 25 Aug 2022 CE 6600.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6600.0,CE,6654.0,78100,78200,78000,78100,0.13,100
N,D,74129,ADANIENT 25 Aug 2022 CE 2950.00,2022-08-25 14:30:00,ADANIENT,ADANIENT,2950.0,CE,2979.0,233000,233500,223000,233000,0.21,500
N,D,136570,LT 25 Aug 2022 PE 1880.00,2022-08-25 14:30:00,LT,LT,1880.0,PE,1848.2,61500,61800,61500,61800,0.49,300
N,D,90564,AUROPHARMA 25 Aug 2022 PE 580.00,2022-08-25 14:30:00,AUROPHARMA,AUROPHARMA,580.0,PE,583.8,393000,395000,391000,395000,0.51,2000
