Exch,ExchType,Scripcode,Name,Expiry,Root,Symbol,StrikePrice,OptonType,LTP,OI,OI_Change,OI_START,OI_Prev,Ch,Ch_Diff
N,D,144490,ULTRACEMCO 25 Aug 2022 PE 6500.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6500.0,PE,6654.0,56400,54800,56500,54900,-2.84,1600
N,D,114538,GODREJCP 25 Aug 2022 CE 890.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,890.0,CE,889.85,107000,104000,108000,105000,-2.8,3000
N,D,144595,UPL 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,UPL,UPL,770.0,CE,787.0,278200,270400,276900,270400,-2.8,7800
N,D,111553,DABUR 25 Aug 2022 PE 585.00,2022-08-25 14:30:00,DABUR,DABUR,585.0,PE,579.95,45000,43750,45000,43750,-2.78,1250
N,D,143097,TATACOMM 25 Aug 2022 CE 1060.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1060.0,CE,1083.3,54500,53000,54500,52500,-2.75,1500
N,D,132388,HEROMOTOCO 25 Aug 2022 PE 2780.00,2022-08-25 14:30:00,HEROMOTOCO,HEROMOTOCO,2780.0,PE,2818.0,54900,53400,55200,54900,-2.73,1500
N,D,109795,BRITANNIA 25 Aug 2022 PE 3680.00,2022-08-25 14:30:00,BRITANNIA,BRITANNIA,3680.0,PE,3693.0,7400,7200,7400,7200,-2.7,200
N,D,135538,JINDALSTEL 25 Aug 2022 PE 420.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,420.0,PE,409.95,93750,91250,93750,91250,-2.67,2500
N,D,112257,DIVISLAB 25 Aug 2022 PE 3750.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3750.0,PE,3744.0,40200,39150,40200,40800,-2.61,1050
N,D,111965,DALBHARAT 25 Aug 2022 PE 1600.00,2022-08-25 14:30:00,DALBHARAT,DALBHARAT,1600.0,PE,1580.2,19500,19000,19500,19000,-2.56,500
N,D,141950,SBILIFE 25 Aug 2022 PE 1320.00,2022-08-25 14:30:00,SBILIFE,SBILIFE,1320.0,PE,1308.25,30000,29250,30000,29250,-2.5,750
N,D,134384,INDIAMART 25 Aug 2022 PE 4500.00,2022-08-25 14:30:00,INDIAMART,INDIAMART,4500.0,PE,4390.3,6150,6000,6150,6000,-2.44,150
N,D,139517,OFSS 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,OFSS,OFSS,3350.0,CE,3352.0,16400,16000,16400,16000,-2.44,400
N,D,142439,SRF 25 Aug 2022 CE 2550.00,2022-08-25 14:30:00,SRF,SRF,2550.0,CE,2501.25,204000,199125,200625,199125,-2.39,4875
N,D,138483,MRF 25 Aug 2022 CE 86000.00,2022-08-25 14:30:00,MRF,MRF,86000.0,CE,86422.5,840,820,840,820,-2.38,20
N,D,38012,M&M 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,M&M,M&M,1300.0,PE,1294.0,208600,203700,210000,202300,-2.35,4900
N,D,110119,CANFINHOME 25 Aug 2022 PE 610.00,2022-08-25 14:30:00,CANFINHOME,CANFINHOME,610.0,PE,616.25,41925,40950,41925,43875,-2.33,975
N,D,143853,TITAN 25 Aug 2022 CE 2500.00,2022-08-25 14:30:00,TITAN,TITAN,2500.0,CE,2491.0,589875,576375,577500,576375,-2.29,13500
N,D,142637,SUNPHARMA 25 Aug 2022 CE 930.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,930.0,CE,914.0,1355900,1325100,1355900,1325100,-2.27,30800
N,D,111406,CUMMINSIND 25 Aug 2022 CE 1240.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1240.0,CE,1262.0,106800,104400,106800,105000,-2.25,2400
N,D,144387,UBL 25 Aug 2022 CE 1680.00,2022-08-25 14:30:00,UBL,UBL,1680.0,CE,1654.0,18000,17600,18000,17600,-2.22,400
N,D,142638,SUNPHARMA 25 Aug 2022 PE 930.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,930.0,PE,914.0,100100,98000,99400,98000,-2.1,2100
N,D,136225,LALPATHLAB 25 Aug 2022 CE 2450.00,2022-08-25 14:30:00,LALPATHLAB,LALPATHLAB,2450.0,CE,2465.0,48250,47250,48250,47250,-2.07,1000
N,D,112255,DIVISLAB 25 Aug 2022 PE 3700.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3700.0,PE,3744.0,174600,171000,174600,171150,-2.06,3600
N,D,115686,HINDALCO 25 Aug 2022 CE 425.00,2022-08-25 14:30:00,HINDALCO,HINDALCO,425.0,CE,428.4,628875,615975,628875,617050,-2.05,12900
N,D,135537,JINDALSTEL 25 Aug 2022 CE 420.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,420.0,CE,409.95,800000,783750,797500,781250,-2.03,16250
N,D,142361,SIEMENS 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,SIEMENS,SIEMENS,2900.0,CE,2924.0,95150,93225,90200,93225,-2.02,1925
N,D,123785,HDFC 25 Aug 2022 PE 2500.00,2022-08-25 14:30:00,HDFC,HDFC,2500.0,PE,2486.0,169500,166200,168900,165900,-1.95,3300
N,D,42278,ADANIENT 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,ADANIENT,ADANIENT,2900.0,CE,2979.0,668500,655500,668500,657500,-1.94,13000
N,D,109332,BOSCHLTD 25 Aug 2022 CE 18000.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,18000.0,CE,18055.0,15750,15450,15650,15750,-1.9,300
N,D,114536,GODREJCP 25 Aug 2022 CE 880.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,880.0,CE,889.85,109000,107000,109000,107000,-1.83,2000
N,D,38452,TVSMOTOR 25 Aug 2022 CE 970.00,2022-08-25 14:30:00,TVSMOTOR,TVSMOTOR,970.0,CE,979.0,232400,228200,226800,228200,-1.81,4200
N,D,142435,SRF 25 Aug 2022 CE 2450.00,2022-08-25 14:30:00,SRF,SRF,2450.0,CE,2501.25,104625,102750,104250,102750,-1.79,1875
N,D,144491,ULTRACEMCO 25 Aug 2022 CE 6600.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6600.0,CE,6654.0,78100,76700,78000,76700,-1.79,1400
N,D,143014,TATACHEM 25 Aug 2022 PE 1120.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1120.0,PE,1123.0,284000,279000,284000,279000,-1.76,5000
N,D,134817,INFY 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,INFY,INFY,1620.0,CE,1595.0,1454700,1429200,1457700,1422900,-1.75,25500
N,D,145830,NAVINFLUOR 25 Aug 2022 CE 4450.00,2022-08-25 14:30:00,NAVINFLUOR,NAVINFLUOR,4450.0,CE,4398.0,12825,12600,12825,12600,-1.75,225
N,D,140968,PVR 25 Aug 2022 PE 1980.00,2022-08-25 14:30:00,PVR,PVR,1980.0,PE,1980.2,24827,24420,24827,24827,-1.64,407
N,D,142632,SUNPHARMA 25 Aug 2022 PE 900.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,900.0,PE,914.0,475300,467600,474600,463400,-1.62,7700
N,D,109331,BOSCHLTD 25 Aug 2022 PE 17750.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,17750.0,PE,18055.0,3200,3150,3200,3150,-1.56,50
N,D,96774,BALKRISIND 25 Aug 2022 CE 2180.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2180.0,CE,2212.95,20100,19800,20100,19800,-1.49,300
N,D,94267,BAJAJ-AUTO 25 Aug 2022 CE 4000.00,2022-08-25 14:30:00,BAJAJ-AUTO,BAJAJ-AUTO,4000.0,CE,4089.05,135250,133250,134250,133250,-1.48,2000
N,D,109330,BOSCHLTD 25 Aug 2022 CE 17750.00,2022-08-25 14:30:00,BOSCHLTD,BOSCHLTD,17750.0,CE,18055.0,6900,6800,6900,6800,-1.45,100
N,D,144195,TRENT 25 Aug 2022 CE 1400.00,2022-08-25 14:30:00,TRENT,TRENT,1400.0,CE,1406.0,155150,152975,153700,152975,-1.4,2175
N,D,142636,SUNPHARMA 25 Aug 2022 PE 920.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,920.0,PE,914.0,356300,351400,356300,350700,-1.38,4900
N,D,90124,AUBANK 25 Aug 2022 PE 640.00,2022-08-25 14:30:00,AUBANK,AUBANK,640.0,PE,640.0,145000,143000,145000,143000,-1.38,2000
N,D,139071,NESTLEIND 25 Aug 2022 CE 19500.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19500.0,CE,19675.0,5960,5880,5960,5880,-1.34,80
N,D,113000,DRREDDY 25 Aug 2022 CE 4300.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4300.0,CE,4300.0,188125,185625,172250,185625,-1.33,2500
N,D,135976,KOTAKBANK 25 Aug 2022 PE 1820.00,2022-08-25 14:30:00,KOTAKBANK,KOTAKBANK,1820.0,PE,1842.65,195200,192800,195600,188000,-1.23,2400
N,D,142540,SRTRANSFIN 25 Aug 2022 PE 1400.00,2022-08-25 14:30:00,SRTRANSFIN,SRTRANSFIN,1400.0,PE,1362.55,48600,48000,48600,48000,-1.23,600
N,D,112259,DIVISLAB 25 Aug 2022 PE 3800.00,2022-08-25 14:30:00,DIVISLAB,DIVISLAB,3800.0,PE,3744.0,66900,66150,66900,66150,-1.12,750
N,D,108118,HCLTECH 25 Aug 2022 CE 970.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,970.0,CE,958.75,688100,680400,686000,678300,-1.12,7700
N,D,144489,ULTRACEMCO 25 Aug 2022 CE 6500.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6500.0,CE,6654.0,27300,27000,27300,27000,-1.1,300
N,D,135797,JSWSTEEL 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,JSWSTEEL,JSWSTEEL,660.0,CE,672.55,249750,247050,249750,247050,-1.08,2700
N,D,133470,ICICIBANK 25 Aug 2022 PE 870.00,2022-08-25 14:30:00,ICICIBANK,ICICIBANK,870.0,PE,881.8,1683000,1665125,1700875,1669250,-1.06,17875
N,D,90127,AUBANK 25 Aug 2022 CE 660.00,2022-08-25 14:30:00,AUBANK,AUBANK,660.0,CE,640.0,399000,395000,397000,395000,-1.0,4000
N,D,144383,UBL 25 Aug 2022 CE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,CE,1654.0,40000,39600,40000,39600,-1.0,400
N,D,136877,LUPIN 25 Aug 2022 CE 670.00,2022-08-25 14:30:00,LUPIN,LUPIN,670.0,CE,682.6,174250,172550,174250,172550,-0.98,1700
N,D,143102,TATACOMM 25 Aug 2022 PE 1100.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1100.0,PE,1083.3,52500,52000,52500,52000,-0.95,500
N,D,123308,HCLTECH 25 Aug 2022 CE 960.00,2022-08-25 14:30:00,HCLTECH,HCLTECH,960.0,CE,958.75,900200,892500,890400,891800,-0.86,7700
N,D,144601,UPL 25 Aug 2022 CE 800.00,2022-08-25 14:30:00,UPL,UPL,800.0,CE,787.0,2957500,2934100,2847000,2938000,-0.79,23400
N,D,85203,ALKEM 25 Aug 2022 PE 2900.00,2022-08-25 14:30:00,ALKEM,ALKEM,2900.0,PE,2955.0,25600,25400,25600,25400,-0.78,200
N,D,90561,AUROPHARMA 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,AUROPHARMA,AUROPHARMA,570.0,CE,583.8,260000,258000,257000,259000,-0.77,2000
N,D,113004,DRREDDY 25 Aug 2022 CE 4400.00,2022-08-25 14:30:00,DRREDDY,DRREDDY,4400.0,CE,4300.0,210625,209000,210625,209125,-0.77,1625
N,D,151083,TATACHEM 25 Aug 2022 PE 1110.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1110.0,PE,1123.0,131000,130000,131000,130000,-0.76,1000
N,D,134160,IGL 25 Aug 2022 PE 430.00,2022-08-25 14:30:00,IGL,IGL,430.0,PE,435.1,574750,570625,556875,573375,-0.72,4125
N,D,143016,TATACHEM 25 Aug 2022 PE 1140.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1140.0,PE,1123.0,164000,163000,164000,163000,-0.61,1000
N,D,85237,ALKEM 25 Aug 2022 PE 3000.00,2022-08-25 14:30:00,ALKEM,ALKEM,3000.0,PE,2955.0,35800,35600,35800,35600,-0.56,200
N,D,144495,ULTRACEMCO 25 Aug 2022 CE 6800.00,2022-08-25 14:30:00,ULTRACEMCO,ULTRACEMCO,6800.0,CE,6654.0,130100,129500,128200,129300,-0.46,600
N,D,86405,APOLLOHOSP 25 Aug 2022 PE 4400.00,2022-08-25 14:30:00,APOLLOHOSP,APOLLOHOSP,4400.0,PE,4343.05,30375,30250,30375,30250,-0.41,125
N,D,144597,UPL 25 Aug 2022 CE 780.00,2022-08-25 14:30:00,UPL,UPL,780.0,CE,787.0,653900,651300,653900,651300,-0.4,2600
N,D,90567,AUROPHARMA 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,AUROPHARMA,AUROPHARMA,600.0,CE,583.8,1482000,1476000,1479000,1476000,-0.4,6000
N,D,136569,LT 25 Aug 2022 CE 1880.00,2022-08-25 14:30:00,LT,LT,1880.0,CE,1848.2,459600,457800,459600,457800,-0.39,1800
N,D,114535,GODREJCP 25 Aug 2022 PE 870.00,2022-08-25 14:30:00,GODREJCP,GODREJCP,870.0,PE,889.85,270000,269000,270000,269000,-0.37,1000
N,D,135531,JINDALSTEL 25 Aug 2022 CE 390.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,390.0,CE,409.95,378750,377500,378750,377500,-0.33,1250
N,D,91825,AXISBANK 25 Aug 2022 CE 770.00,2022-08-25 14:30:00,AXISBANK,AXISBANK,770.0,CE,763.5,1516800,1512000,1497600,1524000,-0.32,4800
N,D,142811,SUNTV 25 Aug 2022 CE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,CE,486.9,598500,597000,594000,597000,-0.25,1500
N,D,142631,SUNPHARMA 25 Aug 2022 CE 900.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,900.0,CE,914.0,702100,700700,701400,700700,-0.2,1400
N,D,112530,DIXON 25 Aug 2022 CE 4000.00,2022-08-25 14:30:00,DIXON,DIXON,4000.0,CE,3902.0,265250,264750,262625,264750,-0.19,500
N,D,123780,HDFC 25 Aug 2022 CE 2460.00,2022-08-25 14:30:00,HDFC,HDFC,2460.0,CE,2486.0,231300,231000,229500,231600,-0.13,300
N,D,142635,SUNPHARMA 25 Aug 2022 CE 920.00,2022-08-25 14:30:00,SUNPHARMA,SUNPHARMA,920.0,CE,914.0,1610000,1607900,1604400,1617700,-0.13,2100
N,D,104249,BHARTIARTL 25 Aug 2022 PE 700.00,2022-08-25 14:30:00,BHARTIARTL,BHARTIARTL,700.0,PE,704.0,1222650,1221700,1196050,1221700,-0.08,950
N,D,142921,SYNGENE 25 Aug 2022 CE 610.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,610.0,CE,595.05,32000,32000,32000,32000,0.0,0
N,D,83673,ABBOTINDIA 25 Aug 2022 PE 19500.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19500.0,PE,19160.0,960,960,960,960,0.0,0
N,D,142918,SYNGENE 25 Aug 2022 PE 590.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,590.0,PE,595.05,1000,1000,1000,1000,0.0,0
N,D,142916,SYNGENE 25 Aug 2022 PE 580.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,580.0,PE,595.05,11000,11000,11000,11000,0.0,0
N,D,142812,SUNTV 25 Aug 2022 PE 490.00,2022-08-25 14:30:00,SUNTV,SUNTV,490.0,PE,486.9,18000,18000,18000,18000,0.0,0
N,D,143099,TATACOMM 25 Aug 2022 CE 1080.00,2022-08-25 14:30:00,TATACOMM,TATACOMM,1080.0,CE,1083.3,40500,40500,40500,40500,0.0,0
N,D,142810,SUNTV 25 Aug 2022 PE 485.00,2022-08-25 14:30:00,SUNTV,SUNTV,485.0,PE,486.9,15000,15000,15000,15000,0.0,0
N,D,83670,ABBOTINDIA 25 Aug 2022 CE 19250.00,2022-08-25 14:30:00,ABBOTINDIA,ABBOTINDIA,19250.0,CE,19160.0,680,680,720,680,0.0,0
N,D,143206,TATACONSUM 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,TATACONSUM,TATACONSUM,770.0,PE,778.9,312300,312300,312300,312300,0.0,0
N,D,85202,ALKEM 25 Aug 2022 CE 2900.00,2022-08-25 14:30:00,ALKEM,ALKEM,2900.0,CE,2955.0,2800,2800,2800,2800,0.0,0
N,D,144918,WHIRLPOOL 25 Aug 2022 PE 1780.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1780.0,PE,1793.6,5950,5950,5950,5950,0.0,0
N,D,85239,ALKEM 25 Aug 2022 PE 3050.00,2022-08-25 14:30:00,ALKEM,ALKEM,3050.0,PE,2955.0,2800,2800,2800,2800,0.0,0
N,D,142922,SYNGENE 25 Aug 2022 PE 610.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,610.0,PE,595.05,1000,1000,1000,1000,0.0,0
N,D,142920,SYNGENE 25 Aug 2022 PE 600.00,2022-08-25 14:30:00,SYNGENE,SYNGENE,600.0,PE,595.05,26000,26000,26000,26000,0.0,0
N,D,119854,GUJGASLTD 25 Aug 2022 PE 480.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,480.0,PE,482.1,141250,141250,140000,141250,0.0,0
N,D,139076,NESTLEIND 25 Aug 2022 PE 19700.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19700.0,PE,19675.0,320,320,320,320,0.0,0
N,D,144915,WHIRLPOOL 25 Aug 2022 CE 1760.00,2022-08-25 14:30:00,WHIRLPOOL,WHIRLPOOL,1760.0,CE,1793.6,2800,2800,2800,2800,0.0,0
N,D,83550,ABB 25 Aug 2022 CE 2860.00,2022-08-25 14:30:00,ABB,ABB,2860.0,CE,2900.0,8500,8500,8500,8500,0.0,0
N,D,119858,GUJGASLTD 25 Aug 2022 PE 500.00,2022-08-25 14:30:00,GUJGASLTD,GUJGASLTD,500.0,PE,482.1,61250,61250,61250,61250,0.0,0
N,D,151082,TATACHEM 25 Aug 2022 CE 1110.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1110.0,CE,1123.0,117000,117000,117000,117000,0.0,0
N,D,151085,TATACHEM 25 Aug 2022 PE 1130.00,2022-08-25 14:30:00,TATACHEM,TATACHEM,1130.0,PE,1123.0,192000,192000,192000,192000,0.0,0
N,D,110742,COLPAL 25 Aug 2022 CE 1550.00,2022-08-25 14:30:00,COLPAL,COLPAL,1550.0,CE,1569.4,9450,9450,9450,9450,0.0,0
N,D,139518,OFSS 25 Aug 2022 PE 3350.00,2022-08-25 14:30:00,OFSS,OFSS,3350.0,PE,3352.0,200,200,200,200,0.0,0
N,D,139516,OFSS 25 Aug 2022 PE 3300.00,2022-08-25 14:30:00,OFSS,OFSS,3300.0,PE,3352.0,15400,15400,15400,15400,0.0,0
N,D,110747,COLPAL 25 Aug 2022 PE 1570.00,2022-08-25 14:30:00,COLPAL,COLPAL,1570.0,PE,1569.4,2800,2800,2800,2800,0.0,0
N,D,119873,IPCALAB 25 Aug 2022 PE 910.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,910.0,PE,928.5,650,650,650,650,0.0,0
N,D,119875,IPCALAB 25 Aug 2022 PE 930.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,930.0,PE,928.5,39650,39650,39650,39650,0.0,0
N,D,138308,MPHASIS 25 Aug 2022 PE 2450.00,2022-08-25 14:30:00,MPHASIS,MPHASIS,2450.0,PE,2353.8,1050,1050,1050,1050,0.0,0
N,D,135236,IPCALAB 25 Aug 2022 PE 940.00,2022-08-25 14:30:00,IPCALAB,IPCALAB,940.0,PE,928.5,7800,7800,7800,7800,0.0,0
N,D,134378,INDIAMART 25 Aug 2022 PE 4200.00,2022-08-25 14:30:00,INDIAMART,INDIAMART,4200.0,PE,4390.3,18750,18750,18750,18750,0.0,0
N,D,111071,COROMANDEL 25 Aug 2022 PE 1100.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1100.0,PE,1082.0,1400,1400,1400,1400,0.0,0
N,D,136563,LT 25 Aug 2022 CE 1820.00,2022-08-25 14:30:00,LT,LT,1820.0,CE,1848.2,597600,597600,597300,597600,0.0,0
N,D,144382,UBL 25 Aug 2022 PE 1620.00,2022-08-25 14:30:00,UBL,UBL,1620.0,PE,1654.0,9600,9600,9600,9600,0.0,0
N,D,123787,HDFC 25 Aug 2022 PE 2520.00,2022-08-25 14:30:00,HDFC,HDFC,2520.0,PE,2486.0,3900,3900,3900,3900,0.0,0
N,D,144095,TORNTPOWER 25 Aug 2022 CE 570.00,2022-08-25 14:30:00,TORNTPOWER,TORNTPOWER,570.0,CE,581.5,39000,39000,39000,39000,0.0,0
N,D,143993,TORNTPHARM 25 Aug 2022 CE 1625.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1625.0,CE,1578.6,26000,26000,26000,26000,0.0,0
N,D,89585,ATUL 25 Aug 2022 PE 9500.00,2022-08-25 14:30:00,ATUL,ATUL,9500.0,PE,9315.0,300,300,300,300,0.0,0
N,D,89581,ATUL 25 Aug 2022 PE 9300.00,2022-08-25 14:30:00,ATUL,ATUL,9300.0,PE,9315.0,75,75,75,75,0.0,0
N,D,143992,TORNTPHARM 25 Aug 2022 PE 1600.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1600.0,PE,1578.6,3500,3500,3500,3500,0.0,0
N,D,143987,TORNTPHARM 25 Aug 2022 CE 1550.00,2022-08-25 14:30:00,TORNTPHARM,TORNTPHARM,1550.0,CE,1578.6,23000,23000,23000,23000,0.0,0
N,D,142144,SHREECEM 25 Aug 2022 PE 21250.00,2022-08-25 14:30:00,SHREECEM,SHREECEM,21250.0,PE,21385.0,25,25,25,25,0.0,0
N,D,140573,PIIND 25 Aug 2022 CE 3350.00,2022-08-25 14:30:00,PIIND,PIIND,3350.0,CE,3390.0,6750,6750,6750,6750,0.0,0
N,D,88616,ASTRAL 25 Aug 2022 PE 1980.00,2022-08-25 14:30:00,ASTRAL,ASTRAL,1980.0,PE,2009.0,4125,4125,4125,4125,0.0,0
N,D,85982,AMARAJABAT 25 Aug 2022 PE 530.00,2022-08-25 14:30:00,AMARAJABAT,AMARAJABAT,530.0,PE,523.0,4000,4000,4000,4000,0.0,0
N,D,141154,RAMCOCEM 25 Aug 2022 PE 740.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,740.0,PE,757.0,34000,34000,34000,34000,0.0,0
N,D,129769,METROPOLIS 25 Aug 2022 PE 1420.00,2022-08-25 14:30:00,METROPOLIS,METROPOLIS,1420.0,PE,1447.0,300,300,300,300,0.0,0
N,D,141160,RAMCOCEM 25 Aug 2022 PE 770.00,2022-08-25 14:30:00,RAMCOCEM,RAMCOCEM,770.0,PE,757.0,1700,1700,1700,1700,0.0,0
N,D,137806,METROPOLIS 25 Aug 2022 PE 1450.00,2022-08-25 14:30:00,METROPOLIS,METROPOLIS,1450.0,PE,1447.0,24000,24000,24000,24000,0.0,0
N,D,135536,JINDALSTEL 25 Aug 2022 PE 410.00,2022-08-25 14:30:00,JINDALSTEL,JINDALSTEL,410.0,PE,409.95,248750,248750,248750,231250,0.0,0
N,D,144381,UBL 25 Aug 2022 CE 1620.00,2022-08-25 14:30:00,UBL,UBL,1620.0,CE,1654.0,20800,20800,20800,20800,0.0,0
N,D,96775,BALKRISIND 25 Aug 2022 PE 2180.00,2022-08-25 14:30:00,BALKRISIND,BALKRISIND,2180.0,PE,2212.95,3900,3900,3900,3900,0.0,0
N,D,90128,AUBANK 25 Aug 2022 PE 660.00,2022-08-25 14:30:00,AUBANK,AUBANK,660.0,PE,640.0,11000,11000,11000,11000,0.0,0
N,D,144384,UBL 25 Aug 2022 PE 1640.00,2022-08-25 14:30:00,UBL,UBL,1640.0,PE,1654.0,14400,14400,14400,14400,0.0,0
N,D,139074,NESTLEIND 25 Aug 2022 PE 19600.00,2022-08-25 14:30:00,NESTLEIND,NESTLEIND,19600.0,PE,19675.0,320,320,320,320,0.0,0
N,D,144386,UBL 25 Aug 2022 PE 1660.00,2022-08-25 14:30:00,UBL,UBL,1660.0,PE,1654.0,6000,6000,6000,6000,0.0,0
N,D,111065,COROMANDEL 25 Aug 2022 PE 1070.00,2022-08-25 14:30:00,COROMANDEL,COROMANDEL,1070.0,PE,1082.0,5600,5600,5600,5600,0.0,0
N,D,133704,ICICIPRULI 25 Aug 2022 PE 585.00,2022-08-25 14:30:00,ICICIPRULI,ICICIPRULI,585.0,PE,577.25,4500,4500,4500,4500,0.0,0
N,D,140693,POLYCAB 25 Aug 2022 CE 2350.00,2022-08-25 14:30:00,POLYCAB,POLYCAB,2350.0,CE,2441.0,13200,13200,13200,13200,0.0,0
N,D,122816,HAVELLS 25 Aug 2022 PE 1340.00,2022-08-25 14:30:00,HAVELLS,HAVELLS,1340.0,PE,1300.55,6500,6500,6500,6500,0.0,0
N,D,110931,CONCOR 25 Aug 2022 PE 730.00,2022-08-25 14:30:00,CONCOR,CONCOR,730.0,PE,720.0,16000,16000,16000,16000,0.0,0
N,D,144778,VOLTAS 25 Aug 2022 PE 1060.00,2022-08-25 14:30:00,VOLTAS,VOLTAS,1060.0,PE,1020.0,13000,13000,13000,13000,0.0,0
N,D,133309,HONAUT 25 Aug 2022 CE 42500.00,2022-08-25 14:30:00,HONAUT,HONAUT,42500.0,CE,42689.0,30,30,30,30,0.0,0
N,D,137306,MARICO 25 Aug 2022 PE 505.00,2022-08-25 14:30:00,MARICO,MARICO,505.0,PE,512.4,14400,14400,14400,14400,0.0,0
N,D,94327,BAJAJ-AUTO 25 Aug 2022 CE 4050.00,2022-08-25 14:30:00,BAJAJ-AUTO,BAJAJ-AUTO,4050.0,CE,4089.05,53500,53500,53500,53750,0.0,0
N,D,137305,MARICO 25 Aug 2022 CE 505.00,2022-08-25 14:30:00,MARICO,MARICO,505.0,CE,512.4,1200,1200,1200,1200,0.0,0
N,D,134514,INDIGO 25 Aug 2022 PE 2040.00,2022-08-25 14:30:00,INDIGO,INDIGO,2040.0,PE,2062.0,23700,23700,24000,23700,0.0,0
N,D,134518,INDIGO 25 Aug 2022 PE 2080.00,2022-08-25 14:30:00,INDIGO,INDIGO,2080.0,PE,2062.0,14700,14700,14700,14700,0.0,0
N,D,138481,MRF 25 Aug 2022 CE 85500.00,2022-08-25 14:30:00,MRF,MRF,85500.0,CE,86422.5,50,50,50,50,0.0,0
N,D,111413,CUMMINSIND 25 Aug 2022 PE 1300.00,2022-08-25 14:30:00,CUMMINSIND,CUMMINSIND,1300.0,PE,1262.0,19800,19800,19800,19800,0.0,0
N,D,134989,INTELLECT 25 Aug 2022 CE 600.00,2022-08-25 14:30:00,INTELLECT,INTELLECT,600.0,CE,632.0,6750,6750,6750,6750,0.0,0
N,D,139783,PAGEIND 25 Aug 2022 CE 50500.00,2022-08-25 14:30:00,PAGEIND,PAGEIND,50500.0,CE,49755.0,345,345,345,345,0.0,0
N,D,137724,MCX 25 Aug 2022 PE 1280.00,2022-08-25 14:30:00,MCX,MCX,1280.0,PE,1312.0,5600,5600,5600,5600,0.0,0
N,D,137723,MCX 25 Aug 2022 CE 1280.00,2022-08-25 14:30:00,MCX,MCX,1280.0,CE,1312.0,2000,2000,2000,2000,0.0,0
N,D,88960,COFORGE 25 Aug 2022 CE 3750.00,2022-08-25 14:30:00,COFORGE,COFORGE,3750.0,CE,3820.15,2850,2850,2850,2850,0.0,0
